CREATE (:Country {name:"Italy", code:"ITA"})
CREATE (:Country {name:"Islamic Republic of Iran", code:"IRI"})
CREATE (:Country {name:"Virgin Islands, US", code:"ISV"})
CREATE (:Country {name:"American Samoa", code:"ASA"})
CREATE (:Country {name:"Mongolia", code:"MGL"})
CREATE (:Country {name:"North Macedonia", code:"MKD"})
CREATE (:Country {name:"Nigeria", code:"NGR"})
CREATE (:Country {name:"Trinidad and Tobago", code:"TTO"})
CREATE (:Country {name:"Egypt", code:"EGY"})
CREATE (:Country {name:"Indonesia", code:"INA"})
CREATE (:Country {name:"Cuba", code:"CUB"})
CREATE (:Country {name:"Oman", code:"OMA"})
CREATE (:Country {name:"Venezuela", code:"VEN"})
CREATE (:Country {name:"Bangladesh", code:"BAN"})
CREATE (:Country {name:"Afghanistan", code:"AFG"})
CREATE (:Country {name:"Singapore", code:"SGP"})
CREATE (:Country {name:"Bhutan", code:"BHU"})
CREATE (:Country {name:"Algeria", code:"ALG"})
CREATE (:Country {name:"Sri Lanka", code:"SRI"})
CREATE (:Country {name:"Nepal", code:"NEP"})
CREATE (:Country {name:"Refugee Olympic Team", code:"EOR"})
CREATE (:Country {name:"Qatar", code:"QAT"})
CREATE (:Country {name:"Kuwait", code:"KUW"})
CREATE (:Country {name:"Bahrain", code:"BRN"})
CREATE (:Country {name:"Senegal", code:"SEN"})
CREATE (:Country {name:"Guatemala", code:"GUA"})
CREATE (:Country {name:"Iraq", code:"IRQ"})
CREATE (:Country {name:"Jordan", code:"JOR"})
CREATE (:Country {name:"Yemen", code:"YEM"})
CREATE (:Country {name:"Tunisia", code:"TUN"})
CREATE (:Country {name:"Aruba", code:"ARU"})
CREATE (:Country {name:"Myanmar", code:"MYA"})
CREATE (:Country {name:"Vietnam", code:"VIE"})
CREATE (:Country {name:"Nicaragua", code:"NCA"})
CREATE (:Country {name:"United Arab Emirates", code:"UAE"})
CREATE (:Country {name:"Dominican Republic", code:"DOM"})
CREATE (:Country {name:"South Africa", code:"RSA"})
CREATE (:Country {name:"Sao Tome and Principe", code:"STP"})
CREATE (:Country {name:"Samoa", code:"SAM"})
CREATE (:Country {name:"Cook Islands", code:"COK"})
CREATE (:Country {name:"Mozambique", code:"MOZ"})
CREATE (:Country {name:"Belize", code:"BIZ"})
CREATE (:Country {name:"Ethiopia", code:"ETH"})
CREATE (:Country {name:"Costa Rica", code:"CRC"})
CREATE (:Country {name:"Paraguay", code:"PAR"})
CREATE (:Country {name:"Namibia", code:"NAM"})
CREATE (:Country {name:"Rwanda", code:"RWA"})
CREATE (:Country {name:"Burkina Faso", code:"BUR"})
CREATE (:Country {name:"Panama", code:"PAN"})
CREATE (:Country {name:"Zambia", code:"ZAM"})
CREATE (:Country {name:"Côte d'Ivoire", code:"CIV"})
CREATE (:Country {name:"Honduras", code:"HON"})
CREATE (:Country {name:"Mauritius", code:"MRI"})
CREATE (:Country {name:"Eswatini", code:"SWZ"})
CREATE (:Country {name:"Uganda", code:"UGA"})
CREATE (:Country {name:"Cameroon", code:"CMR"})
CREATE (:Country {name:"Democratic Republic of the Congo", code:"COD"})
CREATE (:Country {name:"Tajikistan", code:"TJK"})
CREATE (:Country {name:"Kenya", code:"KEN"})
CREATE (:Country {name:"Guyana", code:"GUY"})
CREATE (:Country {name:"Burundi", code:"BDI"})
CREATE (:Country {name:"Botswana", code:"BOT"})
CREATE (:Country {name:"Cape Verde", code:"CPV"})
CREATE (:Country {name:"Somalia", code:"SOM"})
CREATE (:Country {name:"El Salvador", code:"ESA"})
CREATE (:Country {name:"Antigua and Barbuda", code:"ANT"})
CREATE (:Country {name:"Papua New Guinea", code:"PNG"})
CREATE (:Country {name:"Angola", code:"ANG"})
CREATE (:Country {name:"Fiji", code:"FIJ"})
CREATE (:Country {name:"Bermuda", code:"BER"})
CREATE (:Country {name:"Syrian Arab Republic", code:"SYR"})
CREATE (:Country {name:"Vanuatu", code:"VAN"})
CREATE (:Country {name:"Togo", code:"TOG"})
CREATE (:Country {name:"Mali", code:"MLI"})
CREATE (:Country {name:"Gabon", code:"GAB"})
CREATE (:Country {name:"Niger", code:"NIG"})
CREATE (:Country {name:"Tonga", code:"TGA"})
CREATE (:Country {name:"Suriname", code:"SUR"})
CREATE (:Country {name:"Maldives", code:"MDV"})
CREATE (:Country {name:"Guinea-Bissau", code:"GBS"})
CREATE (:Country {name:"Guam", code:"GUM"})
CREATE (:Country {name:"Guinea", code:"GUI"})
CREATE (:Country {name:"Zimbabwe", code:"ZIM"})
CREATE (:Country {name:"Chad", code:"CHA"})
CREATE (:Country {name:"Kiribati", code:"KIR"})
CREATE (:Country {name:"Comoros", code:"COM"})
CREATE (:Country {name:"Uruguay", code:"URU"})
CREATE (:Country {name:"Sierra Leone", code:"SLE"})
CREATE (:Country {name:"Palestine", code:"PLE"})
CREATE (:Country {name:"Sudan", code:"SUD"})
CREATE (:Country {name:"Djibouti", code:"DJI"})
CREATE (:Country {name:"Gambia", code:"GAM"})
CREATE (:Country {name:"Malawi", code:"MAW"})
CREATE (:Country {name:"Libya", code:"LBA"})
CREATE (:Country {name:"Benin", code:"BEN"})
CREATE (:Country {name:"Seychelles", code:"SEY"})
CREATE (:Country {name:"Lao People's Democratic Republic", code:"LAO"})
CREATE (:Country {name:"Turkmenistan", code:"TKM"})
CREATE (:Country {name:"Solomon Islands", code:"SOL"})
CREATE (:Country {name:"Nauru", code:"NRU"})
CREATE (:Country {name:"Virgin Islands, British", code:"IVB"})
CREATE (:Country {name:"Lesotho", code:"LES"})
CREATE (:Country {name:"United Republic of Tanzania", code:"TAN"})
CREATE (:Country {name:"Liberia", code:"LBR"})
CREATE (:Country {name:"Bahamas", code:"BAH"})
CREATE (:Country {name:"Dominica", code:"DMA"})
CREATE (:Country {name:"Grenada", code:"GRN"})
CREATE (:Country {name:"Saint Lucia", code:"LCA"})
CREATE (:Country {name:"Olympic Athletes from Russia", code:"OAR"})
CREATE (:Country {name:"Democratic People's Republic of Korea", code:"PRK"})
CREATE (:Country {name:"The Former Yugoslav Republic of Macedonia", code:"MKD"})
CREATE (:Country {name:"Korea Team", code:"COR"})
CREATE (:Country {name:"Russian Federation", code:"RUS"})
CREATE (:Country {name:"Ivory Coast", code:"CIV"})
CREATE (:Country {name:"Independent Olympic Athletes", code:"IOA"})
CREATE (:Country {name:"Barbados", code:"BAR"})
CREATE (:Country {name:"Cambodia", code:"CAM"})
CREATE (:Country {name:"Equatorial Guinea", code:"GEQ"})
CREATE (:Country {name:"Congo", code:"CGO"})
CREATE (:Country {name:"South Sudan", code:"SSD"})
CREATE (:Country {name:"Refugee Olympic Athletes", code:"XXB"})
CREATE (:Country {name:"Marshall Islands", code:"MHL"})
CREATE (:Country {name:"Palau", code:"PLW"})
CREATE (:Country {name:"US Virgin Islands", code:"ISV"})
CREATE (:Country {name:"Federated States of Micronesia", code:"FSM"})
CREATE (:Country {name:"Central African Republic", code:"CAF"})
CREATE (:Country {name:"Cayman Islands", code:"CAY"})
CREATE (:Country {name:"Brunei", code:"BRU"})
CREATE (:Country {name:"Saint Vincent and the Grenadines", code:"VIN"})
CREATE (:Country {name:"British Virgin Islands", code:"IVB"})
CREATE (:Country {name:"Swaziland", code:"SWZ"})
CREATE (:Country {name:"Saint Kitts and Nevis", code:"SKN"})
CREATE (:Country {name:"Tuvalu", code:"TUV"})
CREATE (:Country {name:"Netherlands Antilles", code:"AHO"})
CREATE (:Country {name:"Serbia and Montenegro", code:"SCG"})
CREATE (:Country {name:"Unified Team", code:"EUN"})
CREATE (:Country {name:"Czechoslovakia", code:"TCH"})
CREATE (:Country {name:"Mauritania", code:"MTN"})
CREATE (:Country {name:"Yugoslavia", code:"YUG"})
CREATE (:Country {name:"Soviet Union", code:"URS"})
CREATE (:Country {name:"Federal Republic of Germany", code:"FRG"})
CREATE (:Country {name:"German Democratic Republic (Germany)", code:"GDR"})
CREATE (:Country {name:"Yemen Arab Republic", code:"YAR"})
CREATE (:Country {name:"Yemen Democratic Republic", code:"YMD"})
CREATE (:Country {name:"South Vietnam", code:"VNM"})
CREATE (:Country {name:"Rhodesia", code:"RHO"})
CREATE (:Country {name:"United Arab Republic", code:"UAR"})
CREATE (:Country {name:"Malaya", code:"MAL"})
CREATE (:Country {name:"West Indies Federation", code:"WIF"})
CREATE (:Country {name:"North Borneo", code:"NBO"})
CREATE (:Country {name:"Saar", code:"SAA"})
CREATE (:Country {name:"MIX", code:"MIX"})
CREATE (:Country {name:"Australasia", code:"ANZ"})
CREATE (:Country {name:"Bohemia", code:"BOH"})
CREATE (:Country {name:"Newfoundland", code:"NFL"})
